,plateifu,M*,sigma,min,mout,ext,hsig
0,10001-6104,11.422215577354011,2.3855073,11.079727736179297,10.937142162512934,-1.0,0.0
1,10213-3704,11.551376058440432,2.445147,11.206859109324636,11.062770787624011,0.0,-1.0
2,10214-3703,11.439000286818487,2.4391792,11.162268443917725,10.808284942049179,1.0,-1.0
3,10216-9101,11.594541769929831,2.4407659,11.330218500403706,10.950894207224788,1.0,-1.0
4,10219-3704,11.643483013686675,2.431699,11.3546036735801,11.048045631845728,1.0,-1.0
5,10222-6104,11.404054506535434,2.3466964,11.085927250584223,10.917786498702272,-1.0,1.0
6,10223-3701,11.39984620557037,2.3263001,11.204744437568694,10.52242494891446,1.0,1.0
7,10223-6103,11.224261999077088,2.3370018,11.02048406467942,10.42941836733677,0.0,0.0
8,10223-9101,11.208491320282796,2.2390432,10.980728342583214,10.465886593950943,0.0,1.0
9,10224-3701,11.240696759801038,2.3243082,11.08825065028848,10.31737386433306,1.0,0.0
10,10224-6102,11.250393986890238,2.3857598,11.019757314842295,10.599205780544288,0.0,-1.0
11,10226-9102,11.358569537421657,2.3648102,11.088324773665576,10.685436551879409,0.0,0.0
12,10493-6103,11.619598543014373,2.3956645,11.211776110291472,11.214095253704729,-1.0,1.0
13,10494-12702,11.86078117368726,2.4566665,11.27442342652137,11.59875886212044,0.0,0.0
14,10494-12703,11.299691658480187,2.390993,11.033560698763175,10.586817043281485,0.0,-1.0
15,10494-12704,11.567659141262936,2.4108741,11.116453793279332,11.200718310972988,-1.0,0.0
16,10494-6102,11.444457392421143,2.391841,11.118788020735515,10.915044752602114,-1.0,0.0
17,10495-3704,11.722522767507662,2.4370973,11.359350388737681,11.260111791928558,1.0,0.0
18,10495-9102,11.48355412626227,2.4205093,11.074667656690254,11.016317000998736,-1.0,0.0
19,10496-3701,11.69610901418215,2.5091302,11.32675826309731,11.261771943741927,1.0,-1.0
20,10496-9101,11.516114642597355,2.3713524,11.114164653773898,11.106644018753757,-1.0,1.0
21,10497-12704,11.675073082192807,2.4663987,11.25216043081077,11.292613238253674,-1.0,-1.0
22,10497-3702,11.20568170787461,2.375555,11.134005617475605,9.860776263496785,0.0,0.0
23,10497-6102,11.63009179558539,2.4197807,11.20420878311072,11.236633602267911,-1.0,0.0
24,10498-9102,11.538152728668587,2.388723,11.148007556578234,11.087463763835958,-1.0,1.0
25,10499-12702,11.58800763318206,2.3664708,11.023314240762044,11.283519049745697,0.0,1.0
26,10499-12703,11.733068406338491,2.4530773,11.252599760906495,11.401064886867049,-1.0,0.0
27,10499-9101,11.560811704310314,2.4324875,11.23034036072508,11.044761727055887,0.0,-1.0
28,10500-12705,11.368682342459413,2.329913,11.100382068739556,10.737398884823289,0.0,1.0
29,10500-9101,11.30724285728669,2.360296,11.052306806269952,10.63785695129503,0.0,0.0
30,10501-9102,11.228859532232452,2.3299067,11.023299610113948,10.344498913936045,1.0,0.0
31,10502-6102,11.344575969892052,2.4337168,11.142352182310269,10.563088050103838,1.0,-1.0
32,10503-12705,11.419527284031764,2.4269562,11.082442934573363,10.915287684359452,-1.0,-1.0
33,10507-12701,11.325006548292793,2.348147,11.04736880938346,10.690095308149651,0.0,1.0
34,10507-6104,11.329602052549248,2.380713,11.11376620834604,10.649044797096472,1.0,0.0
35,10508-6102,11.414229755483698,2.35665,11.142526947798391,10.765208719368227,0.0,1.0
36,10508-9101,11.550492697099127,2.4749117,11.26428935419229,10.968024886967898,1.0,-1.0
37,10510-12701,11.429140542226904,2.3570867,11.085776144378555,10.987423841758725,-1.0,1.0
38,10510-6102,11.338804439152222,2.3671463,11.094768145546855,10.664857030592287,0.0,0.0
39,10510-9102,11.477834924447022,2.4006934,11.176144958326244,10.940466754777793,0.0,0.0
40,10511-9102,11.569630527165517,2.434791,11.30670928386705,10.938419761911726,1.0,-1.0
41,10512-3704,11.461034010664386,2.4499838,11.240929701564097,10.74716939981625,1.0,-1.0
42,10513-12701,11.37350067090409,2.366116,11.01863891636325,10.887166863948648,-1.0,1.0
43,10513-9102,11.846991338329737,2.436972,11.332572291164677,11.52522433083177,0.0,1.0
44,10514-1902,11.474071759065652,2.3318791,11.284481573108168,10.69536548683911,1.0,1.0
45,10515-12703,11.345689718294434,2.3281207,10.996080063043298,10.822306844238286,-1.0,1.0
46,10517-12705,11.55868198261339,2.3666008,11.063519386027847,11.196678073827025,-1.0,1.0
47,10519-12703,11.476531021444906,2.3658583,11.025917028035124,11.094026980972938,-1.0,1.0
48,10519-6103,11.430620349272814,2.325062,11.254892058576488,10.56537289050706,0.0,1.0
49,10837-12702,11.338679663311884,2.439665,11.084303631912297,10.649981650686778,0.0,-1.0
50,10837-6102,11.337008190354737,2.3570113,11.115453816501997,10.6160292864652,1.0,0.0
51,10837-6103,11.677812674293236,2.4764144,11.316210792805869,11.18420203453897,1.0,-1.0
52,10837-6104,11.546676006488173,2.428106,11.264003854613557,10.944671596762754,1.0,-1.0
53,10838-12702,11.490540684511858,2.3598182,11.073644533030727,11.083361543231202,-1.0,1.0
54,10839-6102,11.334044326888817,2.3538852,11.1207408818645,10.585144057325692,1.0,0.0
55,10839-6104,11.252701772294579,2.3650951,11.002123638868728,10.569629144590929,0.0,0.0
56,10839-9102,11.811752833330408,2.4761374,11.265156517923804,11.513258497854375,-1.0,-1.0
57,10840-12701,11.290014721501036,2.3754103,10.981790131223633,10.756118920681567,-1.0,0.0
58,10840-6103,11.376892936107447,2.3724282,11.099865637729295,10.801742107262363,0.0,0.0
59,10840-6104,11.619695417535707,2.4948633,11.334529342368493,11.031665078980634,1.0,-1.0
60,10841-12704,11.604551234445632,2.4706905,11.22871265442448,11.150614013632287,0.0,-1.0
61,10841-9102,11.53496833249177,2.4302974,11.2214058224681,10.990866134770151,0.0,-1.0
62,10842-6104,11.593327583110495,2.4069004,11.303256121736831,11.016967647693399,1.0,0.0
63,10843-12701,11.638015694946697,2.3985412,11.196457563956283,11.25731903080172,-1.0,1.0
64,10843-12705,11.261675129253982,2.326129,10.91933640008728,10.720860276471079,-1.0,1.0
65,10843-3704,11.40786035622587,2.44941,11.172483389960844,10.746508259784743,1.0,-1.0
66,10843-6102,11.394202390824162,2.3875475,11.161629819107974,10.686244650761568,1.0,0.0
67,10844-3704,11.454617385037475,2.4243524,11.19444020894958,10.832252595381012,1.0,-1.0
68,10844-6102,11.41957269791884,2.3964775,11.175577171200267,10.752354911819118,1.0,-1.0
69,10844-6104,11.311846077279178,2.3611789,11.079249440470106,10.65355383903997,0.0,0.0
70,10844-9102,11.474153994235163,2.3992598,11.128678148637423,10.970671147416017,-1.0,0.0
71,10845-3701,11.53358843997445,2.3850977,11.253087585184547,10.882864989574315,1.0,0.0
72,10846-12701,11.575491528084775,2.4051652,11.138469103746296,11.183190197755543,-1.0,0.0
73,10846-12702,11.404059190426844,2.3765109,11.082912217964196,10.875787156368517,-1.0,0.0
74,11004-9102,11.422384339660704,2.3893332,11.115112973118485,10.883783115111068,0.0,0.0
75,11009-6104,11.726224749136541,2.48813,11.34474614701245,11.292827304669576,1.0,-1.0
76,11010-12701,11.220678341266721,2.2988918,11.05122902239119,10.292869087507587,1.0,1.0
77,11010-12702,11.515685243063627,2.3896022,11.182855719142319,11.018173694681755,0.0,0.0
78,11011-6103,11.33156747404238,2.2526057,11.053531589277304,10.697105492763049,0.0,0.0
79,11011-9102,11.511482994267606,2.3908336,11.122574661128263,11.076195431488594,-1.0,1.0
80,11012-3701,11.41342261685595,2.4010687,11.164363274101463,10.632271526039192,1.0,-1.0
81,11016-6102,11.377273298943047,2.3314135,10.935600625546222,10.94122168188467,0.0,1.0
82,11018-6103,11.268922314047964,2.3084788,11.048241040960638,10.516420768462098,0.0,1.0
83,11019-9101,11.300596918082158,2.3547533,11.061361250486163,10.643636654404403,0.0,0.0
84,11020-12702,11.928625306291341,2.454695,11.287364305274926,11.696491825441294,0.0,0.0
85,11020-12704,11.43405222963593,2.3688931,11.108306158488325,10.915334342646153,-1.0,1.0
86,11020-3701,11.345508238259479,2.2831137,11.12723547712536,10.609007464058786,1.0,1.0
87,11020-9101,11.728944058723947,2.415241,11.198474194580104,11.441592031771867,-1.0,1.0
88,11020-9102,11.42947196400774,2.3615491,11.143445705570517,10.863089914767091,0.0,1.0
89,11021-12705,11.367266704474789,2.3306513,11.027651107970392,10.884025554341342,-1.0,1.0
90,11021-3701,11.479159925803657,2.3942468,11.209450265352844,10.905732016117824,1.0,0.0
91,11024-12702,11.565062581682003,2.4256482,11.076686920642706,11.236522232720123,-1.0,0.0
92,11024-12705,11.593937837394794,2.418597,11.240079497426885,11.122950334945118,0.0,0.0
93,11024-3701,11.517355521587852,2.4511483,11.234221016073779,10.84717807730411,1.0,-1.0
94,11025-6104,11.414888264524105,2.441444,11.126535965462669,10.833415820642571,0.0,-1.0
95,11742-6101,11.392875517983818,2.4195876,11.146512433964213,10.7306334759047,1.0,-1.0
96,11742-9101,11.443965616200654,2.4124067,11.0911743371116,10.939745592139161,-1.0,0.0
97,11743-1902,11.206331287985225,2.3324995,11.085166031341165,10.161812442044344,1.0,0.0
98,11743-3702,11.330131840452406,2.4670959,11.157216424809093,10.476640701622285,1.0,0.0
99,11744-3701,11.268309045770051,2.3516266,11.101461846627208,10.409676927888924,1.0,0.0
100,11745-3702,11.641554814812064,2.4962285,11.316997010063579,11.112549209169275,1.0,-1.0
101,11745-6102,11.416933078223263,2.3965597,11.164179479773765,10.722348975106733,1.0,-1.0
102,11745-9102,11.665139079011315,2.441989,11.211479821028721,11.305848961655531,-1.0,0.0
103,11746-6103,11.340913947648973,2.4626448,11.121522165151084,10.62175386290534,1.0,-1.0
104,11747-12704,11.887034504402354,2.5183618,11.43359495222111,11.534057630960634,0.0,0.0
105,11747-6103,11.36824394910095,2.4316542,11.132911730793493,10.686317257659448,1.0,-1.0
106,11747-6104,11.426767272171524,2.466377,11.156685965054557,10.799071940905439,1.0,-1.0
107,11748-6104,11.589746749516568,2.4279916,11.227587181667277,11.109828657390985,0.0,0.0
108,11749-3702,11.324475284131898,2.3726885,10.976026846188518,10.816198045996027,-1.0,0.0
109,11749-6101,11.34939598933231,2.3746586,11.10738616986257,10.669300719198054,0.0,0.0
110,11752-3701,11.28195440793717,2.33825,11.024479368253537,10.65461083698809,-1.0,1.0
111,11752-6101,11.60347790927619,2.4206965,11.25676129484959,11.14161920322019,0.0,0.0
112,11752-6102,11.319736557180883,2.323288,11.085393565982207,10.608692969515742,0.0,1.0
113,11752-9101,11.290631676599315,2.3888671,11.01244944796411,10.700571515948281,-1.0,0.0
114,11753-9102,11.558776804491304,2.4150853,11.185548666523767,11.124361587277894,-1.0,0.0
115,11754-12703,11.32334816627128,2.316636,10.98211384942173,10.809301867548742,-1.0,1.0
116,11754-3702,11.20287954866755,2.291931,10.994318110502727,10.466477889418432,0.0,1.0
117,11754-3703,11.267369119413601,2.3257406,11.12127466574442,10.303576008639105,1.0,0.0
118,11755-3701,11.457275804595495,2.4514594,11.18797734674653,10.847626451622935,1.0,-1.0
119,11757-6102,11.398744876084075,2.415073,11.18014462756562,10.744897375179681,1.0,-1.0
120,11757-9102,11.36119341594604,2.3568676,11.06726460498632,10.820587718939818,-1.0,1.0
121,11760-6104,11.416509086126815,2.454458,11.12284402104298,10.868905201966198,0.0,-1.0
122,11761-6101,11.380547249019546,2.3209338,11.113997860662138,10.786977401329056,0.0,1.0
123,11761-9102,11.731074806030772,2.5002456,11.264441153963958,11.417834982660272,-1.0,-1.0
124,11823-12701,11.540879014925768,2.3991919,11.172875349376872,11.07006614730073,-1.0,0.0
125,11824-12703,11.606324535931124,2.4606905,11.263378021178495,11.123800752478825,0.0,-1.0
126,11824-12704,11.232687956224241,2.3531468,10.965670792818617,10.650073640531755,-1.0,0.0
127,11826-9102,11.334132302702907,2.4118004,11.038433495959495,10.769095860321707,-1.0,-1.0
128,11827-3702,11.541833643183608,2.4916975,11.30209370667445,10.853057863372857,1.0,-1.0
129,11828-12701,11.608919636043701,2.4020264,11.180857736992397,11.234788631805678,-1.0,1.0
130,11828-6103,11.764750228126648,2.443811,11.380701687640833,11.309748773084497,1.0,0.0
131,11828-6104,11.297751155355572,2.3423593,11.037032646515021,10.671282263941208,0.0,1.0
132,11830-3701,11.329166772119159,2.2859602,11.063575672794268,10.712763774167943,0.0,1.0
133,11830-9101,11.212619614088116,2.406635,10.981452855905165,10.55611125557737,-1.0,-1.0
134,11831-3703,11.3448044754371,2.3938699,11.068760583341284,10.805445941286264,-1.0,0.0
135,11833-9101,11.228683588578486,2.3351622,10.989643799357443,10.542032061302187,0.0,1.0
136,11834-6101,11.498092102336216,2.4368324,11.146636943851142,11.050834483493476,-1.0,-1.0
137,11836-3703,11.453621554492207,2.3880525,11.184834105519734,10.885626781952814,0.0,0.0
138,11838-3703,11.410298763240199,2.4178455,11.060914504143021,10.910415709564571,-1.0,-1.0
139,11838-6102,11.519581361840807,2.4221303,11.200753932461895,10.970918717435401,0.0,-1.0
140,11838-6104,11.620470087294894,2.4650626,11.248376105878174,11.158157026736765,0.0,-1.0
141,11863-6101,11.495830755561977,2.476095,11.195816065914524,10.93031061696933,0.0,-1.0
142,11863-6102,11.475933768337704,2.4297533,11.195812367201608,10.868686587248842,1.0,-1.0
143,11866-12704,11.377084171185869,2.4248705,10.756636739007996,11.0514233021415,0.0,0.0
144,11867-6102,11.3655612050323,2.4001443,11.155047986124483,10.620456167737363,1.0,-1.0
145,11868-6103,11.339859353135225,2.4175835,11.136362271203767,10.550027638366812,1.0,-1.0
146,11872-12703,11.295721414347254,2.3343,10.888167500676088,10.89575185164862,0.0,1.0
147,11872-1901,11.257126817113113,2.314876,11.07028252344156,10.431948699191095,1.0,1.0
148,11872-6103,11.30903792115869,2.3397892,11.117818923527906,10.382995127845295,1.0,0.0
149,11940-9101,11.351097200521043,2.392476,11.047403616124232,10.752386152954106,-1.0,0.0
150,11944-12705,11.37350799587468,2.2743728,11.013201730796386,10.90856449657575,-1.0,0.0
151,11944-6101,11.212682075546631,2.2992833,11.032752396547405,10.3594584830004,1.0,1.0
152,11944-9102,11.52551518820912,2.4611108,11.205842068413984,10.981196855832945,0.0,-1.0
153,11946-12705,11.225875627842075,2.2964344,10.89820140276957,10.708630805005088,-1.0,1.0
154,11946-6104,11.4810192580886,2.353585,11.127076506834774,10.99599215104185,-1.0,1.0
155,11947-12702,11.669210860531471,2.422725,11.19251947016745,11.330466477272646,-1.0,0.0
156,11947-3701,11.531044427054898,2.414853,11.183942752393689,11.058936218232747,0.0,0.0
157,11947-6101,11.562026075031968,2.425382,11.21873213010251,11.078336558075211,0.0,0.0
158,11948-12705,11.572814438166573,2.455937,11.222260584037427,11.114155575250027,0.0,-1.0
159,11948-6103,11.69109678232619,2.3880055,11.142898479263582,11.371614239588167,-1.0,1.0
160,11949-12704,11.400647850860935,2.377982,11.040834370339136,10.911447724463548,-1.0,0.0
161,11949-6102,11.290442525743092,2.331314,11.020004669098652,10.726636767193456,-1.0,1.0
162,11949-6103,11.613254540056854,2.4766612,11.280019401068186,11.132758800177553,1.0,-1.0
163,11950-12703,11.264354787282858,2.2919617,10.879184237277382,10.730547782554057,-1.0,1.0
164,11950-9102,11.615334811538103,2.423443,11.263776537530346,11.11890263482188,0.0,0.0
165,11951-6102,11.499050062926464,2.4234304,11.15302137048049,10.959981192245284,0.0,-1.0
166,11951-9101,11.545147128117158,2.4987552,11.197898574980353,11.094966561185595,0.0,-1.0
167,11952-9101,11.496793324883903,2.4309328,11.113869139794573,11.069481374074554,-1.0,-1.0
168,11953-6102,11.546024082416665,2.3586175,11.25082718274259,11.002454425235547,1.0,1.0
169,11953-9102,11.339768935903459,2.3945363,10.990048552961467,10.877256436529878,-1.0,0.0
170,11957-6104,11.472512446788171,2.3557475,11.16338419534259,10.905596194443104,0.0,1.0
171,11958-12703,11.56917189910651,2.3714144,11.092837591547891,11.23996712721096,-1.0,1.0
172,11960-3702,11.250632266362171,2.2740786,11.043892733340734,10.48311058205492,1.0,1.0
173,11960-3703,11.301124180202443,2.3434672,11.119241491056655,10.494447715019724,1.0,0.0
174,11960-9102,11.413877182242096,2.4527955,11.200025238827967,10.639597117659232,1.0,-1.0
175,11962-1901,11.381559250662923,2.37933,11.210325609850722,10.488592363259368,1.0,-1.0
176,11962-3703,11.32529668049547,2.347971,11.099899537373712,10.640787748933416,1.0,0.0
177,11962-9102,11.474839069871374,2.4464195,11.114249340443155,11.023635580387895,-1.0,-1.0
178,11963-3701,11.314702985874238,2.4624116,11.148465641661769,10.42373841980669,1.0,0.0
179,11965-6101,11.673068012285945,2.4548407,11.366928163705307,11.129511592047372,1.0,-1.0
180,11967-9101,11.32079313027238,2.3766298,11.138675708830261,10.480215298764364,1.0,-1.0
181,11969-12704,11.608010636065844,2.3972478,11.077609185735101,11.304677857239056,-1.0,1.0
182,11970-9102,11.251916869004496,2.3479748,11.047544835200267,10.424866981521765,1.0,0.0
183,11974-12705,11.39728597244724,2.4187088,11.092591100600806,10.8354995846136,0.0,-1.0
184,11974-3701,11.237906692041273,2.2384875,11.088802772251263,10.343972789710948,1.0,1.0
185,11974-3702,11.343202720854059,2.2872133,11.114118595451698,10.617156718958421,1.0,1.0
186,11975-6102,11.317266416336068,2.2926998,11.02767058169226,10.705604665655237,-1.0,1.0
187,11975-9101,11.589907029136352,2.3585048,11.083032314025468,11.2583101702867,-1.0,1.0
188,11975-9102,11.29528273226436,2.2743921,11.045644662515917,10.553518616719707,0.0,1.0
189,11976-12704,11.266417848718321,2.335655,11.046335933727857,10.495662820569205,1.0,0.0
190,11977-3703,11.401183868338057,2.360038,11.100270150188356,10.872258017568972,-1.0,1.0
191,11979-12701,11.628755472737344,2.385748,11.223863549457237,11.243209088494934,-1.0,1.0
192,11979-3701,11.400006082748533,2.2691126,11.039659864377215,10.84206976477019,-1.0,1.0
193,11980-6103,11.246763483922358,2.289727,11.079940458049174,10.341386016413477,1.0,1.0
194,11981-12705,11.23571566678,2.3736017,10.955177945903253,10.625098700563106,-1.0,0.0
195,11981-3704,11.399388926654138,2.2793121,11.124349121906558,10.792527160199665,0.0,1.0
196,11982-6103,11.53671354120496,2.4608276,11.215626951728657,11.024257408994956,0.0,-1.0
197,11983-12703,11.286081500925686,2.3762598,10.948891917260752,10.783288159758698,-1.0,0.0
198,11983-12704,11.751271356255538,2.4467125,11.209511465615666,11.444126421841048,-1.0,0.0
199,11983-6101,11.48035101375281,2.4149368,11.147345861894546,10.937590201171734,0.0,0.0
200,11983-6102,11.201447910804712,2.361524,10.983596370891153,10.359291908855866,0.0,-1.0
201,11983-9101,11.224788570690965,2.2544713,10.975884642887763,10.418309147634492,0.0,1.0
202,11984-6104,11.335733897094904,2.2765968,11.119317768157108,10.510587355266301,1.0,1.0
203,12067-6103,11.592170406672102,2.4600208,11.241214743791868,11.101000570392218,0.0,-1.0
204,12068-12702,11.428928642877866,2.3683984,11.161855593052497,10.802496190332612,1.0,0.0
205,12068-6101,11.624686859261743,2.3939152,11.271103186064277,11.138211429930863,0.0,1.0
206,12069-3701,11.467753424721895,2.4192703,11.201990485262353,10.84863120913772,1.0,-1.0
207,12069-3704,11.465846656660506,2.4199228,11.276292896420053,10.672702613032076,1.0,-1.0
208,12069-9102,11.449104142211425,2.3659017,11.215271732144224,10.731969570576094,1.0,0.0
209,12070-12705,11.451889668888121,2.4028864,11.155942656126749,10.87000769801462,0.0,0.0
210,12071-6104,11.393890609961108,2.305768,11.189177561796019,10.674213930136103,1.0,1.0
211,12073-9102,11.695711746151176,2.4739974,11.352404342082382,11.220717634665355,1.0,-1.0
212,12075-12701,11.645610104993658,2.3979673,11.281340825438264,11.18130524530304,0.0,1.0
213,12075-9101,11.6526555764577,2.4179158,11.228477567446749,11.267660232771238,-1.0,0.0
214,12079-6104,11.462418692645633,2.3720496,11.15115861612601,10.925223842328768,0.0,1.0
215,12079-9102,11.255530183552986,2.2804413,11.051030753837523,10.452993060192311,1.0,1.0
216,12083-12704,11.385271598031652,2.3931406,11.114529946368659,10.773134593633053,0.0,0.0
217,12085-6104,11.467060019901172,2.4447207,11.10297226125254,10.9930334909087,-1.0,-1.0
218,12089-6102,11.216844732643562,2.3221047,11.09046004817252,9.7822908526631,0.0,0.0
219,12089-6104,11.411467375793457,2.373958,11.206833188514498,10.655665058571655,1.0,0.0
220,12090-3704,11.276468328663437,2.4615188,11.136000593078897,10.346581194847195,1.0,0.0
221,12090-6104,11.202990100753874,2.3585107,11.023924380775819,10.348350812632166,1.0,-1.0
222,12093-3701,11.363000015179269,2.3319895,11.11156005158922,10.758564113020988,0.0,1.0
223,12094-12703,11.438958333793352,2.3443775,11.181679535062848,10.776994561190113,1.0,1.0
224,12484-9102,11.340428532520987,2.380701,11.060593629530528,10.723572380314689,0.0,0.0
225,12485-12701,11.48717698667376,2.3017883,11.09531942292367,11.057640666930652,-1.0,1.0
226,12485-6104,11.264622011369939,2.3394823,11.086141478275403,10.400845894509137,1.0,0.0
227,12488-3701,11.2095945210207,2.3689015,10.965573789842999,10.468465641877732,0.0,-1.0
228,12489-6104,11.511171688121728,2.3657608,11.185258856583731,10.999058717458913,0.0,1.0
229,12495-3704,11.390851208451126,2.4055312,11.13132987598314,10.797616924344425,0.0,-1.0
230,12510-3703,11.59021638715307,2.3766303,11.193306121043465,11.18753040541041,-1.0,1.0
231,12511-12702,11.409175955273511,2.3780892,11.0654124442051,10.863793995808985,-1.0,0.0
232,12511-6102,11.448430676568789,2.3986979,11.133004430835282,10.927921000068169,0.0,0.0
233,12512-12704,11.611688713994674,2.3459089,11.220050293656715,11.182575328015712,0.0,1.0
234,12512-3702,11.24081996172719,2.3431365,11.042493786981932,10.497801698024702,0.0,0.0
235,12514-3701,11.542505715913558,2.357929,11.248398482205406,10.968892528678492,1.0,1.0
236,12514-6101,11.357329279062569,2.3516252,11.098867273375811,10.68802265206647,0.0,1.0
237,12518-6104,11.463586909389862,2.4815004,11.187782242330874,10.871636620774206,1.0,-1.0
238,12620-3702,11.41465814020917,2.386304,11.16779129548934,10.724388502307765,1.0,0.0
239,12621-6104,11.565845350001446,2.3838906,11.229509041875813,11.0533917933316,0.0,1.0
240,12624-6101,11.337967339840738,2.3939216,11.161647000102722,10.48868076957472,1.0,-1.0
