,plateifu,M*,sigma,min,mout,ext,hsig
241,12624-6103,11.714792440026331,2.4588013,11.30885586172521,11.289667953549005,0.0,-1.0
242,12624-6104,11.32600342329523,2.3161263,11.173924451172606,10.327739640958738,0.0,0.0
243,12651-12703,11.729507216955831,2.4432116,11.179488477653717,11.446691374116808,-1.0,0.0
244,12651-9102,11.315405179686698,2.301694,11.12450730393452,10.426587540256257,1.0,1.0
245,12652-3704,11.41637402414404,2.3780105,11.095642447696067,10.943821992330825,-1.0,1.0
246,12652-6102,11.331463894476693,2.3596275,11.11950956095852,10.577989050558386,1.0,0.0
247,12667-12704,11.334902799961426,2.3531308,10.98748094326421,10.828154255838712,-1.0,1.0
248,12675-6101,11.424052642881417,2.4056206,11.06280819278115,10.947992777765286,-1.0,0.0
249,12675-6104,11.614156850133009,2.42448,11.24655574754511,11.122611610144258,0.0,0.0
250,12675-9101,11.625019892444742,2.4179373,11.101461573494406,11.298620440663433,-1.0,0.0
251,12675-9102,11.435912707424853,2.3636205,11.088971820426499,10.977412768053982,-1.0,1.0
252,12678-12704,11.432497039002348,2.3339577,11.138729266092414,10.748571288084628,1.0,1.0
253,12682-3701,11.566874311218065,2.488721,11.215408715387726,11.09185136993199,0.0,-1.0
254,12682-3703,11.412565559613677,2.4247627,11.204385646280649,10.675117597715465,1.0,-1.0
255,12682-6104,11.497099356608066,2.402995,11.239974429381471,10.8909976951869,1.0,0.0
256,12683-3701,11.558733458117757,2.4258997,11.234537960146,11.023001744133486,0.0,-1.0
257,12683-6104,11.621963486793929,2.4243498,11.231247126097827,11.187091030781735,0.0,0.0
258,12684-3701,11.30064486679743,2.3813183,11.082678466842964,10.56138278098728,1.0,-1.0
259,12684-3703,11.480791554927917,2.42275,11.23992114340964,10.740027426422495,1.0,-1.0
260,12684-6103,11.608199922360875,2.437787,11.298996131304278,11.078238929771878,1.0,-1.0
261,12684-9102,11.282622583257638,2.3934026,11.073310155329095,10.580725913373845,0.0,-1.0
262,12696-3702,11.395983669581383,2.4153624,11.201596443046256,10.661179124327163,1.0,-1.0
263,7443-6104,11.237726375718422,2.2097874,11.049563694685597,10.175340104631873,1.0,0.0
264,7443-9102,11.404417900899919,2.4590025,11.096237022026573,10.850764047411113,-1.0,-1.0
265,7959-3704,11.470863264866688,2.457929,11.228086767942813,10.783710496462804,1.0,-1.0
266,7959-6104,11.50920935320761,2.4001458,11.225077184608498,10.929008605927052,1.0,0.0
267,7959-9101,11.551385210497259,2.4057136,11.141883194504214,11.119289936656372,-1.0,0.0
268,7960-9102,11.575724681018695,2.506782,11.097224692516296,11.233015719609666,-1.0,-1.0
269,7961-3703,11.227464304265178,2.3447366,11.048938810547293,10.416807578768047,1.0,0.0
270,7961-9101,11.511373121367406,2.348883,11.050788558565543,11.166244452290345,-1.0,1.0
271,7962-3702,11.436302813236694,2.438768,11.106164268310048,10.941399993573674,-1.0,-1.0
272,7962-6103,11.538812700733882,2.3626845,11.262586346135386,10.950034228354587,1.0,1.0
273,7975-3702,11.535113010363471,2.4629183,11.256100058117381,10.971245055446479,1.0,-1.0
274,7975-3704,11.455807334216374,2.409249,11.11954061134959,10.937465008615828,-1.0,0.0
275,7979-6101,11.354474897921847,2.386956,11.109086187364728,10.693740356720026,0.0,0.0
276,7981-12702,11.61506293391196,2.455331,11.307621671260996,11.065405185647974,1.0,-1.0
277,7981-3702,11.610132290062706,2.3509521,11.302481058005414,11.073248272835238,1.0,1.0
278,7981-6104,11.46117962263436,2.347471,11.180165912969166,10.860436591915091,1.0,1.0
279,7993-6102,11.385123086084073,2.3688207,11.137153670850298,10.721686766968642,1.0,0.0
280,7993-9102,11.22438897189666,2.3234277,10.971889868205263,10.521997326722133,-1.0,1.0
281,8075-12704,11.534575564487412,2.4367974,11.156866384155972,11.109498305678422,-1.0,-1.0
282,8075-9101,11.528662693105336,2.404089,11.193276359068916,11.02350893301502,0.0,0.0
283,8080-6102,11.357883864636948,2.3979888,11.175561445008112,10.519726568387524,1.0,-1.0
284,8082-12705,11.256108548864127,2.4000676,11.065985704356233,10.352291688379596,1.0,-1.0
285,8085-3702,11.60325221831754,2.5120108,11.270439024232708,11.11814720691114,1.0,-1.0
286,8085-6101,11.303778974710923,2.428081,11.077675601046618,10.522606016829503,1.0,-1.0
287,8085-9101,11.244855209437954,2.354651,11.079846290473826,10.272575025324828,1.0,-1.0
288,8087-6102,11.294774485486247,2.356025,10.980356745185432,10.782275785870997,-1.0,1.0
289,8087-9101,11.328308900651997,2.3086562,11.126754079587496,10.543747401405252,1.0,1.0
290,8091-3701,11.406037620270821,2.4146025,11.153806346237781,10.729972360804096,1.0,-1.0
291,8091-9102,11.525086712448914,2.4263248,11.224837801079616,10.904232870776681,1.0,-1.0
292,8092-12701,11.327226411838103,2.326043,10.974474718710855,10.815382588888554,-1.0,1.0
293,8092-6104,11.34234819692344,2.364394,11.098203014450199,10.687762515049668,0.0,0.0
294,8092-9102,11.657665630174348,2.4352038,11.154748766784296,11.308987160559465,-1.0,0.0
295,8093-6101,11.398313468387162,2.4321978,11.144698814250962,10.752044526884422,1.0,-1.0
296,8095-6101,11.442175898474414,2.4494836,11.086303479476188,10.99320792358433,-1.0,-1.0
297,8095-6104,11.271623200346077,2.291775,11.100556634486436,10.348098156377906,1.0,1.0
298,8095-9102,11.734123590324208,2.4251885,11.336114994296468,11.33059909107215,0.0,0.0
299,8131-12702,11.39668364093736,2.4219353,11.081242453858643,10.834289571008954,-1.0,-1.0
300,8131-6102,11.39505254109264,2.4308035,11.163478040444215,10.716285738770537,1.0,-1.0
301,8131-6103,11.719705726155011,2.412481,11.24457959999729,11.368133002049333,-1.0,1.0
302,8132-6103,11.516631615639314,2.3693767,11.157774033986025,11.041714429377361,-1.0,1.0
303,8132-9102,11.41064042435758,2.3740573,10.928501145365379,11.065930115714819,0.0,1.0
304,8133-3702,11.4534526354775,2.38656,11.174138229331911,10.844400359310265,1.0,0.0
305,8135-6102,11.434640376528446,2.312753,11.13031601252334,10.85207733607799,0.0,1.0
306,8135-9101,11.491895129501918,2.371268,11.088492172486829,11.080545752790535,-1.0,1.0
307,8137-6101,11.357220266652151,2.3748982,11.070819523040118,10.753091440592593,0.0,0.0
308,8137-6102,11.384705070441925,2.375602,11.179463936334972,10.645947969251875,1.0,0.0
309,8137-6103,11.31858603022173,2.353316,11.16872989070146,10.355842348616047,0.0,0.0
310,8137-6104,11.601409950138322,2.3329728,11.161827660520729,11.058730712701161,-1.0,1.0
311,8137-9101,11.578006694937237,2.3842025,11.163203111016056,11.174861096023385,-1.0,1.0
312,8138-12704,11.252157939281625,2.1865902,11.040656881768106,10.399880277734631,1.0,0.0
313,8139-9102,11.228905872686386,2.3109996,11.075510427464057,10.244112244288104,1.0,0.0
314,8141-6101,11.232185282892619,2.3303041,11.074327412837944,10.316555594554968,1.0,0.0
315,8141-9101,11.235982535918723,2.2733283,10.97731951084082,10.578432336365745,-1.0,1.0
316,8143-12701,11.4270882745197,2.337505,10.995951810415866,11.053772449870586,-1.0,1.0
317,8146-12704,11.306459901845358,2.4141154,10.95041196408347,10.79760347594436,-1.0,-1.0
318,8148-12702,11.3754841126734,2.4261189,11.078133252386621,10.803916522565329,-1.0,-1.0
319,8149-12705,11.247329135171583,2.3287106,10.971539565171467,10.645941626454581,-1.0,1.0
320,8153-6104,11.239253521187797,2.401542,10.997027534507513,10.60955028636452,-1.0,-1.0
321,8154-3702,11.42592044028246,2.4663055,11.202904290715349,10.72461098821191,1.0,-1.0
322,8156-3704,11.518346072243958,2.4607062,11.211338471364337,10.97423738784334,0.0,-1.0
323,8156-9101,11.354950272015762,2.3322146,10.946851924696205,10.838321098949875,-1.0,1.0
324,8157-6101,11.253880922070257,2.3463233,11.025832738040831,10.57348145038966,0.0,0.0
325,8158-12704,11.477678279915226,2.427835,11.198606341637293,10.874014601045925,1.0,-1.0
326,8158-6103,11.360688714809552,2.3987005,11.098867399179662,10.685771006533672,0.0,-1.0
327,8239-12701,11.38515312546593,2.3403902,11.017185795251226,10.887833470456581,-1.0,1.0
328,8240-12703,11.850556612664487,2.411207,11.298662220227733,11.573630344129894,0.0,0.0
329,8241-6103,11.498337565819238,2.4033768,10.924684597713673,11.216502452246617,0.0,1.0
330,8241-6104,11.412498520648429,2.3925688,11.08400900196472,10.86458393842769,-1.0,0.0
331,8243-6101,11.368912317661847,2.35652,11.064366389145498,10.812274986574174,-1.0,1.0
332,8243-9102,11.533344101389787,2.2703712,11.269156620586855,10.916440166568758,1.0,0.0
333,8244-1901,11.38390247560511,2.417455,11.100304382313201,10.701680341265801,0.0,-1.0
334,8244-3704,11.680092763150471,2.4552414,11.296105874536842,11.232448336187858,0.0,-1.0
335,8244-6103,11.580522629515045,2.4327765,11.170532876609801,11.170833070606523,-1.0,0.0
336,8244-9102,11.551056419659643,2.3554919,11.07165513032591,11.194586975924326,-1.0,1.0
337,8245-3703,11.313938501554324,2.3936913,11.028680101376278,10.686818887469126,-1.0,-1.0
338,8247-9102,11.69112213912959,2.4864492,11.16812068523154,11.32903070087755,-1.0,-1.0
339,8248-6101,11.368094332048521,2.3621502,11.12008467718248,10.678176924990215,1.0,0.0
340,8248-9101,11.477178549327185,2.3777804,10.880957590586561,11.228987333896322,0.0,1.0
341,8249-6103,11.221688950180022,2.2660592,11.034616797588054,10.409517966515239,1.0,1.0
342,8253-6102,11.362468853930482,2.3658848,11.053322763447847,10.807680966747403,-1.0,0.0
343,8253-6103,11.713867344239615,2.4337225,11.324224310647361,11.286116723435331,0.0,0.0
344,8255-6104,11.50514134469143,2.4060779,11.246426690441726,10.800907981002588,1.0,-1.0
345,8256-6103,11.417580497067103,2.444177,11.117713518282793,10.884364772718103,0.0,-1.0
346,8256-6104,11.306688173145638,2.3247094,11.017422577583904,10.743211917489711,-1.0,1.0
347,8257-3702,11.446028157629469,2.405938,11.189628236930652,10.780431451848974,1.0,-1.0
348,8257-6104,11.637309107803604,2.4751904,11.137160173248276,11.273600934637942,-1.0,-1.0
349,8258-3703,11.34619913882262,2.3214378,11.172953578776008,10.380777242140608,0.0,0.0
350,8258-6102,11.222369103127456,2.3437598,10.979944853434116,10.586632064282528,-1.0,0.0
351,8259-12705,11.393207203134354,2.4389307,11.046452760997193,10.899745975018668,-1.0,-1.0
352,8259-3703,11.443179802558772,2.4494922,11.176854155968094,10.84512714138576,1.0,-1.0
353,8261-3702,11.492213145593414,2.3960116,11.189903385558244,10.930146146565084,0.0,0.0
354,8261-3703,11.567384266285854,2.470119,11.346315832733694,10.847217008581135,0.0,-1.0
355,8261-6101,11.41224261084862,2.4170465,11.111916873302748,10.829586861275523,0.0,-1.0
356,8262-6104,11.227478640804211,2.2905376,11.024049458053804,10.486407159632394,0.0,1.0
357,8262-9101,11.228825682753463,2.233048,11.064769923692959,10.325905268193944,1.0,0.0
358,8263-9102,11.29224972350706,2.340919,10.916680573625523,10.84059401027965,-1.0,1.0
359,8309-12702,11.681871578684635,2.476826,11.281994645035684,11.275286170814203,0.0,-1.0
360,8309-12704,11.526930370841084,2.5064619,11.225801829707938,10.95478794868918,1.0,-1.0
361,8309-9101,11.320754160312266,2.344098,11.024907706423937,10.71430399346043,-1.0,1.0
362,8310-6101,11.460792381744584,2.3806143,11.143896055980564,10.944321673016027,0.0,0.0
363,8311-9102,11.454603093213134,2.3268435,11.107931514011456,10.994805509362596,-1.0,1.0
364,8313-3702,11.393533255275777,2.360684,11.16215994987149,10.707560668080237,1.0,0.0
365,8314-9102,11.359071214530234,2.3665464,11.10228446103695,10.752878728199963,0.0,0.0
366,8315-12702,11.519974437981807,2.3930292,11.164011290071809,11.083544767444346,-1.0,1.0
367,8315-3703,11.338558188335902,2.296756,11.096656559483675,10.63405216281513,1.0,1.0
368,8315-6104,11.241400217973341,2.3374374,11.021037028697506,10.492815416978843,0.0,0.0
369,8317-12701,11.500822289993442,2.4277146,11.16529542541076,10.994020944338184,0.0,-1.0
370,8317-6103,11.444207465457092,2.3700173,10.986198578592454,11.102067840569694,0.0,1.0
371,8319-12701,11.328487869357547,2.3644433,11.014842680132727,10.781630432199536,-1.0,0.0
372,8319-9102,11.427729777096804,2.3858943,11.06296134844087,10.94144377375774,-1.0,0.0
373,8322-3702,11.24801283712951,2.3396637,11.084103721563313,10.323385197845253,1.0,0.0
374,8325-6104,11.3479091512188,2.3944824,11.155169376297454,10.48960161591775,1.0,-1.0
375,8326-3702,11.508675407739446,2.3748853,11.19986488428575,10.974523994335637,0.0,1.0
376,8327-9101,11.219579990189532,2.301946,10.907444247033053,10.687693763536199,-1.0,1.0
377,8328-3703,11.656986395706804,2.4332569,11.145502149455254,11.326444673443516,-1.0,0.0
378,8328-6102,11.435737121487378,2.3884776,11.159930184770674,10.84192522515342,0.0,0.0
379,8329-3703,11.592535563553895,2.3496227,11.157627434792783,11.184457406057884,-1.0,1.0
380,8330-12705,11.27677470943017,2.3492334,10.948679626002546,10.763369473261319,-1.0,1.0
381,8330-3702,11.243284142823804,2.2352662,11.083409728964666,10.28639664404367,1.0,0.0
382,8331-12701,11.335510207459928,2.3117874,10.963396155611113,10.906217828620289,-1.0,1.0
383,8331-3702,11.272255157151255,2.4139674,11.073650814087621,10.415415448042934,1.0,-1.0
384,8331-9101,11.469659808932311,2.4241276,11.161183751261696,10.927129308896522,0.0,-1.0
385,8331-9102,11.46093219977372,2.3838756,11.16102826322286,10.915286655485863,0.0,0.0
386,8333-3703,11.42293357773274,2.4758644,11.047324560521185,10.9292176003552,-1.0,-1.0
387,8333-6101,11.573576862471292,2.4379296,11.146154105632032,11.214940348442678,-1.0,0.0
388,8333-9101,11.377561287709913,2.3699296,11.080362007682025,10.827641879296927,-1.0,0.0
389,8335-6103,11.62309909868263,2.4843333,11.148383854901242,11.303213051935423,-1.0,-1.0
390,8335-9101,11.464166602618565,2.4397736,11.087043266466507,11.040516570339182,-1.0,-1.0
391,8336-6103,11.381425694756812,2.48474,11.145798044104133,10.67130939448488,1.0,0.0
392,8336-6104,11.566092676371747,2.4224398,11.264508595969074,10.993194135648524,1.0,-1.0
393,8338-1902,11.218966750237659,2.3003447,11.063224156584262,10.413579355374182,1.0,1.0
394,8341-12702,11.493708697170163,2.34654,11.176680761526207,10.943329718201298,0.0,1.0
395,8438-12703,11.216479415912637,2.3410046,10.910274839732192,10.657984785193072,-1.0,1.0
396,8440-12702,11.44650352871054,2.3776674,11.00863315734047,11.064000703477147,-1.0,1.0
397,8440-6103,11.47326388397499,2.4368827,11.132406778535671,10.923417536058896,0.0,-1.0
398,8440-9101,11.649759147571505,2.4213583,11.15153097300038,11.30906859898315,-1.0,0.0
399,8443-3703,11.468319059902532,2.3410063,11.182326840921501,10.89116595536875,0.0,1.0
400,8447-12704,11.410988976615526,2.3915734,11.037025307374662,10.97941502162682,-1.0,0.0
401,8447-3702,11.565365212898797,2.433927,11.217974694144118,11.070059671719136,0.0,-1.0
402,8447-6102,11.591477496252718,2.408358,11.2243352339438,11.115951222752019,0.0,0.0
403,8447-6103,11.569379196324578,2.4283617,11.30659921899154,10.890061331916494,1.0,-1.0
404,8448-12701,11.241693369167663,2.2685082,10.922579191637478,10.694575151446458,-1.0,1.0
405,8450-12704,11.479846260106426,2.336479,11.222575468673826,10.823256652999294,1.0,1.0
406,8452-3702,11.282472532215158,2.4656184,11.093808112906052,10.44484002917403,1.0,0.0
407,8452-3703,11.600077016264068,2.4013102,11.225807320037195,11.126592575939629,0.0,0.0
408,8452-6103,11.324799258233591,2.3476667,11.069709650383329,10.689126527338384,0.0,1.0
409,8452-9101,11.434724444763061,2.4292305,11.138499697370907,10.865060908163349,0.0,-1.0
410,8454-12704,11.347183087081037,2.4199147,11.038792330039032,10.785136056426131,-1.0,-1.0
411,8454-6103,11.46479059897283,2.3054974,11.119239409923615,10.992380467622947,-1.0,1.0
412,8455-12703,11.641497198029178,2.3312104,10.936824480181027,11.421105452994466,0.0,1.0
413,8455-12704,11.229546944195205,2.2648396,10.941665678589725,10.62574877274217,-1.0,1.0
414,8456-6103,11.504695190632836,2.3487248,11.2012947781956,10.93556261162106,0.0,1.0
415,8458-9101,11.388146513710975,2.3298926,11.025237428749126,10.887868971139103,-1.0,1.0
416,8461-12701,11.6692432642143,2.4032445,11.194628371323242,11.352371081182666,-1.0,1.0
417,8461-3701,11.28954661490285,2.3434384,11.070608617723172,10.638011733946119,0.0,1.0
418,8461-3702,11.522395623027993,2.4107325,11.231265456004376,10.967378423407272,1.0,0.0
419,8461-3703,11.388523375451038,2.3929288,11.17721683425308,10.600446261645388,1.0,-1.0
420,8466-3704,11.452854547034685,2.4528208,11.112813456135742,10.957055812164944,-1.0,-1.0
421,8466-6104,11.636052083453823,2.3588603,11.243384772454046,11.209588119029238,0.0,1.0
422,8482-12701,11.4444040406323,2.295784,11.125158364522289,10.870125702299053,0.0,1.0
423,8482-12704,11.391223097130425,2.333005,11.123220219046784,10.777968027279092,0.0,1.0
424,8482-3703,11.301945715785429,2.321681,11.06597958795278,10.62974709497236,0.0,1.0
425,8482-6102,11.265989085826389,2.3566613,11.000323479347758,10.703884153671519,-1.0,0.0
426,8482-6103,11.311135536017018,2.408916,11.042156950523259,10.761239087641318,-1.0,-1.0
427,8483-6104,11.559869129340354,2.4195106,11.129681058536118,11.172212081373477,-1.0,0.0
428,8484-12701,11.406619861298438,2.347105,11.04718122723822,10.958752533252655,-1.0,1.0
429,8484-9102,11.224951086656793,2.2864935,10.976993178984994,10.517508692123732,0.0,1.0
430,8485-9101,11.531888724106365,2.4155965,11.141604712010736,11.125125153783658,-1.0,0.0
431,8487-12702,11.30701757402548,2.4574568,11.063303961891531,10.697792513897644,0.0,-1.0
432,8487-6104,11.241195318429904,2.3060522,11.105241718341128,10.099687203673042,0.0,0.0
433,8488-12703,11.475926944627485,2.3792045,11.150247276207693,10.994273521898945,0.0,1.0
434,8488-6102,11.59465069712558,2.3506727,11.219497034200398,11.148144807623872,0.0,1.0
435,8488-6103,11.24635203499156,2.384948,11.060843436514755,10.266602022841688,1.0,-1.0
436,8546-3701,11.673565766951226,2.3946693,11.280560297122292,11.245204001303698,0.0,1.0
437,8547-9101,11.432895313766549,2.4016151,11.124418123056014,10.896166107303875,0.0,0.0
438,8549-6101,11.430429013739422,2.3473856,11.166954129266852,10.811666506487498,1.0,1.0
439,8549-9101,11.279311501926362,2.2815554,11.025864052846757,10.630481159417025,0.0,1.0
440,8551-3702,11.367807599413412,2.3247707,11.087760880460541,10.783051041924011,0.0,1.0
441,8552-6104,11.344820649894716,2.3821826,11.09974740792269,10.673081194290756,0.0,0.0
442,8553-6102,11.278806449026344,2.3346658,11.103165683809173,10.429871108831671,1.0,0.0
443,8554-6103,11.746969855895262,2.4798462,11.293716067442768,11.371293283577685,0.0,-1.0
444,8555-12704,11.810490955774224,2.4426885,11.201274512832843,11.521323680246095,-1.0,0.0
445,8555-6101,11.687643138227749,2.408008,11.406543137442954,11.0916186169611,0.0,0.0
446,8555-6103,11.649653651327723,2.4241683,11.181498221964869,11.262588890084121,-1.0,0.0
447,8555-6104,11.282762229166535,2.3456948,11.084478097094896,10.47985353120417,1.0,0.0
448,8555-9101,11.44738371890121,2.4164667,11.227929307805335,10.72760307673483,1.0,-1.0
449,8561-6101,11.453514079402757,2.4097028,11.168673793387057,10.892604276019114,0.0,0.0
450,8563-3703,11.238394033593998,2.3218253,11.071373910006063,10.314699587234216,1.0,0.0
451,8565-12702,11.231863512401544,2.2448616,10.895078764451727,10.746473653575213,-1.0,0.0
452,8566-6102,11.236270483322727,2.3046122,10.942932137523512,10.625271509493606,-1.0,1.0
453,8568-9102,11.343283607876769,2.3334258,11.06433528610517,10.725760491859338,0.0,1.0
454,8569-1901,11.417340421971526,2.3349175,11.040567954695062,10.949283614579864,-1.0,1.0
455,8570-3704,11.352694018000767,2.3915858,11.1384598072122,10.603452077632749,1.0,-1.0
456,8591-3704,11.524855484170356,2.4413795,11.145906208938422,11.08129178585084,-1.0,-1.0
457,8591-6102,11.565180882478014,2.440277,11.266517351174256,11.024023914491957,1.0,-1.0
458,8592-12703,11.451230200459026,2.3526993,11.068395358094817,10.96673395292332,-1.0,1.0
459,8592-12705,11.365120366576605,2.3487685,11.006034312755459,10.909018305529887,-1.0,1.0
460,8592-9102,11.495367557553966,2.4313147,11.17189857331601,11.02020442677105,0.0,-1.0
461,8593-3704,11.765241539723627,2.470112,11.318953640015792,11.399531478355069,0.0,-1.0
462,8593-6103,11.315724997786083,2.4966452,11.13338867309468,10.425656959195429,1.0,0.0
463,8595-12704,11.5394904228323,2.3500888,11.070465651485339,11.17799196681037,-1.0,1.0
464,8595-3701,11.376333231243136,2.393969,11.109817257509725,10.769058913431515,0.0,0.0
465,8595-6101,11.659685156583116,2.4328709,11.265948343531274,11.2444037424452,0.0,0.0
466,8597-3703,11.20945173981114,2.3186152,11.037414878840783,10.393429957366658,1.0,1.0
467,8597-3704,11.272018007419684,2.357575,11.103923660422886,10.415405403777772,1.0,0.0
468,8597-9101,11.449826368731925,2.3679585,11.178963875858068,10.855148737144384,1.0,1.0
469,8600-12703,11.398384132649573,2.336316,11.058664540375457,10.921612430066943,-1.0,1.0
470,8600-9101,11.60340021286296,2.4498262,11.193859447882105,11.235202558639012,-1.0,-1.0
471,8601-6104,11.203709869300864,2.3726742,11.019729517868482,10.413015226864209,1.0,-1.0
472,8601-9102,11.314836457633838,2.4135582,11.114980352765985,10.532238112297062,1.0,-1.0
473,8602-12704,11.345462056682168,2.3459983,11.07564447738196,10.714610840326998,0.0,1.0
474,8606-9101,11.532199380491917,2.4083853,11.180697408725255,11.084706077808637,0.0,0.0
475,8609-6102,11.295606464648085,2.377575,11.070768692012962,10.558431910111386,1.0,-1.0
476,8612-6103,11.387332592306185,2.4301546,11.092817937224488,10.848714853383457,-1.0,-1.0
477,8613-12704,11.227789704362326,2.3793182,10.902121833109529,10.703967954036472,-1.0,0.0
478,8613-12705,11.818572800294382,2.5800772,11.235373040688042,11.524879443703501,-1.0,0.0
479,8613-6102,11.785388004846197,2.512716,11.367953925509196,11.391641437317418,0.0,-1.0
480,8613-6104,11.4440746886617,2.3612983,11.157312307596463,10.856102095685776,0.0,1.0
481,8615-12703,11.48625901969242,2.3916621,11.157087789727893,10.978792200977901,0.0,0.0
482,8615-12704,11.744901700444311,2.5414753,11.250658624375635,11.405528018353936,-1.0,0.0
